/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
7041	‹˚	5	99.9963163884	chong1	
7042	ﬁú	5	99.996321094	you1	
7043	ﬁı	5	99.9963257997	chuai1	
7044	ﬂÇ	5	99.9963305054	teng2	
7045	‰Ê	5	99.9963352111	fu3	name of a river in Hebei
7046	‰˜	5	99.9963399168	gan3	place name/wash
7047	Ëú	5	99.9963446225	zhi4	
7048	ÎÙ	5	99.9963493282	ying4	maid escorting bride to new home
7049	ÏÖ	5	99.9963540339	wa4	
7050	ÌH	5	99.9963587395	he2	
7051	Óâ	5	99.9963634452	yi3	
7052	Ó˚	5	99.9963681509	diu1	thulium
7053	Ò¨	5	99.9963728566	chou1	convalesce/recover/heal
7054	Û˛	5	99.9963775623	gui3	round basket of bamboo
7055	˚Ñ	5	99.996382268	zhu4	
7056	˚ê	5	99.9963869737	li4	
7057	„¯	5	99.9963916793	luo4	name of a river
7058	¥J	5	99.996396385	qi1	
7059	Ωd	5	99.9964010907	tao1	
7060	Ãm	5	99.9964057964	lan2	
7061	ﬁ™	5	99.9964105021	ji2	Houttuynia cordata
7062	ﬁÈ	5	99.9964152078	she2/die2	sort out divining stalks
7063	ËÈ	5	99.9964199135	gua1	Juniperus chinensis/measuring-frame
7064	Óﬁ	5	99.9964246192	po3	
7065	∫Y	5	99.9964293248	shai1	
7066	–ì	5	99.9964340305	bo1	
7067	€E	5	99.9964387362	ji4	
7068	‚†	5	99.9964434419	ju4	
7069	L	5	99.9964481476	dou4	
7070	ÂE	5	99.9964528533	ya1	
7071	‰N	5	99.996457559	xiao1	
7072	ÛE	5	99.9964622647	zhou4	
7073	ºä	5	99.9964669703	fen1	
7074	ﬂb	5	99.996471676	yao2	
7075	Œü	5	99.9964763817	te4	
7076	Ô´	5	99.9964810874	te4	terbium
7077	∏p	5	99.9964857931	bing4	
7078	ªÅ	5	99.9964904988	bi3	
7079	ºÜ	5	99.9964952045	sha1	
7080	ºô	5	99.9964999101	za1	
7081	ΩÇ	5	99.9965046158	zhi3	
7082	Ωá	5	99.9965093215	qiu2	
7083	æï	5	99.9965140272	wei3	
7084	√é	5	99.9965187329	te4	
7085	ƒñ	5	99.9965234386	juan3	
7086	ƒô	5	99.9965281443	tun2	
7087	»É	5	99.99653285	fu2	
7088	»é	5	99.9965375556	mi3	
7089	»ô	5	99.9965422613	yao4	
7090	»ü	5	99.996546967	lan2	
7091	ÀÑ	5	99.9965516727	yi4	
7092	Õü	5	99.9965563784	dian4	
7093	Œì	5	99.9965610841	bi1	
7094	œÅ	5	99.9965657898	yi3	
7095	“u	5	99.9965704954	xi2	
7096	”Å	5	99.9965752011	jue2	
7097	”Ñ	5	99.9965799068	wei2	
7098	‘ú	5	99.9965846125	hui1	
7099	’ö	5	99.9965893182	xu1	
7100	ÿõ	5	99.9965940239	huo4	
7101	ŸR	5	99.9965987296	he4	
7102	⁄Ñ	5	99.9966034353	ti2	
7103	⁄ö	5	99.9966081409	ling2	
7104	‹S	5	99.9966128466	yue4	
7105	‹é	5	99.9966175523	xuan1	
7106	›Ü	5	99.996622258	lun2	
7107	ﬂÑ	5	99.9966269637	bian1	
7108	‡î	5	99.9966316694	kuai4	
7109	‡û	5	99.9966363751	chan2	
7110	·Ñ	5	99.9966410807	niang4	
7111	‚ô	5	99.9966457864	you2	
7112	‚ö	5	99.9966504921	dian4	
7113	ÂÄ	5	99.9966551978	lian4	
7114	Èï	5	99.9966599035	hong4	
7115	Èô	5	99.9966646092	yao3	
7116	Î	5	99.9966693149	wa4	castor
7117	ÏF	5	99.9966740206	wu4	
7118	Ìg	5	99.9966787262	ren4	
7119	Ì†	5	99.9966834319	ken3	
7120	Ó~	5	99.9966881376	e2	
7121	Óù	5	99.9966928433	chan4	
7122	Óû	5	99.996697549	ru2	
7123	Ûö	5	99.9967022547	suo1	
7124	¯Å	5	99.9967069604	gu1	
7125	˘õ	5	99.9967116661	bi4	
7126	˙Å	5	99.9967163717	yin2	
7127	˝S	5	99.9967210774	zhai1	
7128	‰`	5	99.9967257831	yu4	
7129	ÎP	5	99.9967304888	tui2	
7130	≈û	5	99.9967351945	jian4	
7131	◊Y	5	99.9967399002	zao4	
7132	›ﬁ	5	99.9967446059	kui4	(surname)/Amaranthus mangostanus
7133	¥w	5	99.9967493115	qi4	
7134	æa	5	99.9967540172	bi4	
7135	›f	5	99.9967587229	she1	
7136	ÓY	5	99.9967634286	yu3	
7137	Èk	5	99.9967681343	dou4	
7138	ıQ	5	99.99677284	pi1	
7139	ˆE	5	99.9967775457	fei1	
7140	˜ì	5	99.9967822514	shen1	
7141	±O	4	99.9967860159	jian1	
7142	ª\	4	99.9967897805	long2	
7143	æG	4	99.996793545	lv4	
7144	øp	4	99.9967973096	feng2	
7145	 û	4	99.9968010741	xuan1	
7146	–}	4	99.9968048387	ti3	
7147	ÿG	4	99.9968086032	ji1	
7148	ÿg	4	99.9968123677	xi1	
7149	ÿÛ	4	99.9968161323	ya2	child (collequial)
7150	€•	4	99.9968198968	zhu1	(surname)/name of a feudal state
7151	›∆	4	99.9968236614	tie1	
7152	ﬂì	4	99.9968274259	bin1	
7153	‡Ø	4	99.9968311905	yong2	breathing (of fish)
7154	ÁÖ	4	99.996834955	dui4	
7155	È®	4	99.9968387196	cou4	
7156	Í∫	4	99.9968424841	gan4	sunset/evening
7157	Îú	4	99.9968462487	wu4	
7158	Ìç	4	99.9968500132	yun4	
7159	Ôr	4	99.9968537778	yang2	
7160	ÔÛ	4	99.9968575423	cuo2	short/dwarfish
7161	ÒÔ	4	99.9968613069	lou2	drill for sowing grain
7162	Ùq	4	99.9968650714	xu1	
7163	Ù—	4	99.996868836	xi1	ground rice/thresh rice
7164	ı¢	4	99.9968726005	tuo2	flushed (from drinking)
7165	ı®	4	99.9968763651	cheng2	alcoholic
7166	ˆﬂ	4	99.9968801296	xiang3	wine-preserved pomfret
7167	œé	4	99.9968838942	zhu2	
7168	ﬂ§	4	99.9968876587	zun3	regulate/restrain
7169	Ït	4	99.9968914233	mian3	
7170	≥p	4	99.9968951878	zhu1	
7171	«Ü	4	99.9968989524	qu2	
7172	ÀS	4	99.9969027169	ti4	
7173	ÃO	4	99.9969064815	pin2	
7174	ÿ⁄	4	99.996910246	ku1	to cut open/rip up/scoop out
7175	⁄ù	4	99.9969140106	ci1	
7176	⁄Ë	4	99.9969177751	zuo4	steps leading to the eastern door
7177	€–	4	99.9969215397	ben4	bring together/dust
7178	ﬁŸ	4	99.9969253042	zan3/za1	punish by squeezing fingers
7179	ﬁ˜	4	99.9969290688	shuo4	daub/thrust
7180	‚Ì	4	99.9969328333	bian4	delighted/pleased
7181	‰„	4	99.9969365979	hun4	disordered/privy
7182	Á•	4	99.9969403624	xie4	leash/rein
7183	Íi	4	99.996944127	e4	
7184	Í€	4	99.9969478915	shi4	borrow/buy on credit/rent out
7185	ÏÉ	4	99.9969516561	sa3	
7186	ÏÁ	4	99.9969554206	jiong1	shut
7187	Ôu	4	99.9969591852	yao2	
7188	Ô›	4	99.9969629497	luo2	
7189	Ô˚	4	99.9969667143	fu1	
7190	ı™	4	99.9969704788	lei4	pour out libation/sprinkle
7191	ı¨	4	99.9969742434	pei1	unstrained spirits
7192	˜›	4	99.9969780079	jiu1	
7193	˚Å	4	99.9969817725	biao1	
7194	µü	4	99.996985537	wu2	
7195	πS	4	99.9969893016	sun3	
7196	ΩN	4	99.9969930661	jiong1	
7197	¬ë	4	99.9969968307	kui4	
7198	∆É	4	99.9970005952	bi4	
7199	“[	4	99.9970043598	lan2	
7200	◊†	4	99.9970081243	xu1	
7201	Ÿö	4	99.9970118889	yun1	
7202	⁄R	4	99.9970156534	feng4	
7203	⁄Ÿ	4	99.997019418	jian3	shallow/stupid
7204	⁄⁄	4	99.9970231825	zen4	slander
7205	‹ÿ	4	99.9970269471	ba2	betel
7206	›Z	4	99.9970307116	peng1	
7207	‡ü	4	99.9970344762	zan4	
7208	·h	4	99.9970382407	chou3	
7209	‚•	4	99.9970420053	ni2	(mythical animal)/lion
7210	‚ÿ	4	99.9970457698	bi4	low-built house
7211	Â	4	99.9970495344	ju4	sandals
7212	Ê‡	4	99.9970532989	zang3	powerful horse
7213	Èû	4	99.9970570635	yin1	
7214	ÚÇ	4	99.997060828	shuang1	
7215	ıÏ	4	99.9970645926	fan2	paws of animal
7216	˝Ç	4	99.9970683571	dian1	
7217	ªî	4	99.9970721217	lao1	
7218	ºA	4	99.9970758862	hua1	
7219	‘Ñ	4	99.9970796508	yi4	
7220	√l	4	99.9970834153	qu1	
7221	ƒD	4	99.9970871799	hou2	
7222	ƒû	4	99.9970909444	nao4	
7223	«è	4	99.997094709	zi1	
7224	…z	4	99.9970984735	luo3	
7225	€î	4	99.9971022381	ji4	
7226	ﬁñ	4	99.9971060026	yi2	
7227	‰ê	4	99.9971097672	chang3	
7228	ÂT	4	99.9971135317	dui4	
7229	Ê˛	4	99.9971172963	kuang4	fine floss-silk or cotton
7230	≤G	4	99.9971210608	yi4	
7231	∂ê	4	99.9971248254	shui4	
7232	Ωs	4	99.9971285899	yin1	
7233	«E	4	99.9971323545	da2	
7234	 Ä	4	99.997136119	lu4	
7235	–õ	4	99.9971398836	tuo1	
7236	—Å	4	99.9971436481	die2	
7237	‘ä	4	99.9971474127	shi1	
7238	Ÿã	4	99.9971511772	sheng4	
7239	›Ÿ	4	99.9971549417	xiang1	Celosia argentea
7240	‚™	4	99.9971587063	cha2	
7241	Ìü	4	99.9971624708	kui3	
7242	ı˛	4	99.9971662354	zi1/zui3	(zodiacal sign), mouth
7243	¯ù	4	99.9971699999	ge1	
7244	≤Ä	4	99.9971737645	jian3	
7245	∏†	4	99.997177529	ling2	
7246	 Y	4	99.9971812936	jiang3	
7247	Õå	4	99.9971850581	lao3	
7248	Õú	4	99.9971888227	you3	
7249	ŸÖ	4	99.9971925872	bao3	
7250	˚õ	4	99.9971963518	cu1	
7251	ƒ†	4	99.9972001163	zang4	
7252	€`	4	99.9972038809	jian4	
7253	›ö	4	99.9972076454	nian3	
7254	ﬂf	4	99.99721141	di4	
7255	Èw	4	99.9972151745	ge2	
7256	Ìì	4	99.9972189391	ye4	
7257	∂L	4	99.9972227036	si1	
7258	ªO	4	99.9972264682	ban1	
7259	ÔÂ	4	99.9972302327	lu3	
7260	±I	4	99.9972339973	dao4	
7261	≤õ	4	99.9972377618	qin2	
7262	∏î	4	99.9972415264	yi3	
7263	∏û	4	99.9972452909	shan4	
7264	∫á	4	99.9972490555	min3	
7265	∫ú	4	99.99725282	ke1	
7266	ªI	4	99.9972565846	chou2	
7267	ªÑ	4	99.9972603491	zhe2	
7268	Ωï	4	99.9972641137	fu2	
7269	øZ	4	99.9972678782	wen1	
7270	¿ö	4	99.9972716428	weng4	
7271	¡T	4	99.9972754073	ba4	
7272	¡ú	4	99.9972791719	sha4	
7273	ƒá	4	99.9972829364	pan2	
7274	ƒâ	4	99.997286701	jiao1	
7275	«Ö	4	99.9972904655	di4	
7276	»î	4	99.9972942301	wei3	
7277	ÀZ	4	99.9972979946	xie4	
7278	Àü	4	99.9973017592	zhu1	
7279	Œõ	4	99.9973055237	ma3	
7280	–U	4	99.9973092883	man2	
7281	–Ç	4	99.9973130528	jun1	
7282	–ã	4	99.9973168174	bi4	
7283	“å	4	99.9973205819	bian4	
7284	”è	4	99.9973243465	hong4	
7285	”û	4	99.997328111	e2	
7286	‘ü	4	99.9973318756	gua4	
7287	’Å	4	99.9973356401	zhun1	
7288	◊V	4	99.9973394047	pu3	
7289	ÿM	4	99.9973431692	qi3	
7290	Ÿt	4	99.9973469338	xian2	
7291	Ÿå	4	99.9973506983	ai4	
7292	ﬂw	4	99.9973544629	qian1	
7293	·ó	4	99.9973582274	ba2	
7294	‚}	4	99.997361992	gai4	
7295	‚å	4	99.9973657565	min2	
7296	‚ë	4	99.9973695211	ci2	
7297	Âë	4	99.9973732856	duan4	
7298	Âú	4	99.9973770502	shi1	
7299	ËF	4	99.9973808147	tie3	
7300	ÈÑ	4	99.9973845793	sha4	
7301	Èè	4	99.9973883438	wen2	
7302	Èê	4	99.9973921084	yan2	
7303	Íõ	4	99.9973958729	yin4	
7304	Ìû	4	99.9973996375	song4	
7305	Óa	4	99.997403402	jia2	
7306	Ów	4	99.9974071666	ke1	
7307	Óú	4	99.9974109311	hui4	
7308	Ôï	4	99.9974146957	si4	
7309	Ò{	4	99.9974184602	jia4	
7310	ÒÑ	4	99.9974222248	tuo2	
7311	Úì	4	99.9974259893	su4	
7312	Úü	4	99.9974297539	luo2	
7313	ˆÖ	4	99.9974335184	sao1	
7314	ˆû	4	99.997437283	jian1	
7315	˜å	4	99.9974410475	zei2	
7316	˘ê	4	99.9974448121	chi4	
7317	˘ï	4	99.9974485766	ti2	
7318	˙É	4	99.9974523412	si1	
7319	˙ó	4	99.9974561057	ying1	
7320	˝R	4	99.9974598703	qi2	
7321	≥}	4	99.9974636348	wei4	
7322	∂H	4	99.9974673994	yong3	
7323	ºU	4	99.9974711639	mo2	
7324	Àä	4	99.9974749285	jiao4	
7325	ÔÊ	4	99.997478693	dun1/dui4	upsetting (forged pieces)
7326	 o	4	99.9974824576	sheng4	
7327	ÏK	4	99.9974862221	dan4	
7328	„Ì	4	99.9974899867	wei2	
7329	Ô`	4	99.9974937512	sou1	
7330	∂W	4	99.9974975158	gui4	
7331	¯à	4	99.9975012803	yu4	
7332	ıl	4	99.9975050448	yi4	
7333	˜g	4	99.9975088094	shan4	
7334	∂å	3	99.9975116328	nong2	
7335	æd	3	99.9975144562	mian2	
7336	øe	3	99.9975172796	hu2	
7337	¿è	3	99.997520103	bo1	
7338	√C	3	99.9975229265	su4	
7339	–Ñ	3	99.9975257499	yi1	
7340	Ÿß	3	99.9975285733	you4	urge to eat
7341	Ÿ‰	3	99.9975313967	hong2	
7342	‹‡	3	99.9975342201	niao3	grossulariaceae
7343	ﬂ¸	3	99.9975370435	hu1	
7344	‡Ó	3	99.9975398669	jian3	child
7345	„Æ	3	99.9975426903	chang3/tang3	disappointed, disappointed
7346	ÊÉ	3	99.9975455138	lang2	
7347	Ó¶	3	99.9975483372	mao4	indistinct vision/dim
7348	Ú‡	3	99.9975511606	qi2	grapsus
7349	Ù≠	3	99.997553984	chuan2	
7350	Ùı	3	99.9975568074	zan3	hasten/urge
7351	ıÚ	3	99.9975596308	zuan1	
7352	ˆ¢	3	99.9975624542	su4	tremble with fear
7353	˛ù	3	99.9975652776		
7354	≈m	3	99.9975681011	pu4	
7355	 N	3	99.9975709245	bo	
7356	€¶	3	99.9975737479	kuai4	(surname)/name of a feudal state
7357	Ë˝	3	99.9975765713	qian4	wooden tablet/edition
7358	Ûa	3	99.9975793947	ang1	
7359	¡G	3	99.9975822181	gua4	
7360	Êı	3	99.9975850415	cong1	buckskin horse
7361	Ì§	3	99.9975878649	nu:4/nv4	ashamed
7362	ÌÌ	3	99.9975906883	mian3	ogle
7363	Ó€	3	99.9975935118	zheng1	gong used to halt troops
7364	¯	3	99.9975963352	la4	scabies/scald-head
7365	µR	3	99.9975991586	bo2	
7366	ªü	3	99.997601982	bai4	
7367	¡Ö	3	99.9976048054	nou2	
7368	…Ü	3	99.9976076288	shen1	
7369	ÕÑ	3	99.9976104522	jie2	
7370	Œo	3	99.9976132756	wei4	
7371	÷ö	3	99.9976160991	zhao1	
7372	Ÿ´	3	99.9976189225	yi4	row of dancers at sacrifices
7373	Ÿˆ	3	99.9976217459	pou2	collect
7374	›√	3	99.9976245693	ba2	smilax china
7375	›˘	3	99.9976273927	meng2	rafters supporting tiles
7376	›˝	3	99.9976302161	cu4	collect/frame for silk worm/nest
7377	ﬁ´	3	99.9976330395	meng2	
7378	ﬂ‹	3	99.9976358629	yue3	
7379	‡O	3	99.9976386864	lang2	
7380	·Ò	3	99.9976415098	yun3	name of a tribe
7381	‰‰	3	99.9976443332	bi4	
7382	‰Î	3	99.9976471566	ying2	eddy/small river
7383	‰˘	3	99.99764998	si1	drain dry/to exhaust
7384	‰˚	3	99.9976528034	shao4	driving rain/to sprinkle
7385	ÂÆ	3	99.9976556268	yue4	cleanse/to boil
7386	Á®	3	99.9976584502	fu2	heavy rope/rope of a bier
7387	ÁÆ	3	99.9976612737	geng3	rope/well-rope
7388	ÌÖ	3	99.9976640971	xie4	
7389	ÌÚ	3	99.9976669205	sheng3	cataract of the eye/error
7390	ı¬	3	99.9976697439	jian3	callous
7391	ˆÌ	3	99.9976725673	zou1	(surname)/minnows/small fish
7392	≤ú	3	99.9976753907	yu4	
7393	∂Ä	3	99.9976782141	ju4	
7394	∂Ç	3	99.9976810375	tong2	
7395	¿Ä	3	99.9976838609	hong2	
7396	¡à	3	99.9976866844	chong1	
7397	¬Ü	3	99.9976895078	ping2	
7398	√è	3	99.9976923312	juan1	
7399	…ê	3	99.9976951546	zong3	
7400	÷ï	3	99.997697978	zhe2	
7401	ÿú	3	99.9977008014	fan4	
7402	ÿÊ	3	99.9977036248	yi4	cut off the nose
7403	ŸÅ	3	99.9977064482	jin4	
7404	⁄˚	3	99.9977092717	bing3	(surname)/ancient city name/happy
7405	ﬁÓ	3	99.9977120951	an3	
7406	‡¸	3	99.9977149185	chou2/dao4	canopy/curtain, canopy
7407	·A	3	99.9977177419	zan4	
7408	·	3	99.9977205653	niu3	accustomed to
7409	‚a	3	99.9977233887	fu1	
7410	‰‹	3	99.9977262121	she4	name of a river
7411	Â‹	3	99.9977290355	gou4	meet unexpectedly
7412	ËÊ	3	99.997731859	guang1/guang4	Arenga saccharifera, rung of ladder
7413	Èx	3	99.9977346824	ge1	
7414	Íú	3	99.9977375058	yu2	
7415	Í‰	3	99.9977403292	qiu2	to bribe
7416	ÍÌ	3	99.9977431526	gou4	complete/meet unexpectedly/see
7417	Îê	3	99.997745976	zha2	
7418	Î‚	3	99.9977487994	cuo3	chopped meat/trifles
7419	ÌÅ	3	99.9977516228	du2	
7420	Ìå	3	99.9977544463	ying1	
7421	Ìı	3	99.9977572697	sui1	evil look of deep-set eyes
7422	Ô‹	3	99.9977600931	man4	side of coin without words/trowel
7423	Ô‚	3	99.9977629165	tan2	(surname)/knob on a sword-handle
7424	ÛX	3	99.9977657399	su4	
7425	ÛÓ	3	99.9977685633	yuan1	
7426	ÙÍ	3	99.9977713867	zhi2	connect/tie up
7427	˚ö	3	99.9977742101	yan2	
7428	«ü	3	99.9977770335	qiao2	
7429	Ïù	3	99.997779857	kong4	
7430	∫]	3	99.9977826804	jian1	
7431	∫B	3	99.9977855038	zhu4	
7432	√ú	3	99.9977883272	cui4	
7433	…o	3	99.9977911506	mi2	
7434	ÀÜ	3	99.997793974	xie3	
7435	Ãå	3	99.9977967974	ti2	
7436	–Q	3	99.9977996208	can2	
7437	—P	3	99.9978024443	yin1	
7438	—T	3	99.9978052677	kun1	
7439	”G	3	99.9978080911	du3	
7440	ÿÇ	3	99.9978109145	mai2	
7441	ÿÚ	3	99.9978137379	pi3	to part
7442	ÈI	3	99.9978165613	huan2	
7443	ÈÚ	3	99.9978193847	zhi3	end of axle outside of hub
7444	˙†	3	99.9978222081	xi1	
7445	˛r	3	99.9978250316		
7446	¥`	3	99.997827855	qiao1	
7447	¥Å	3	99.9978306784	lei2	
7448	µÜ	3	99.9978335018	gao4	
7449	∂ü	3	99.9978363252	kun3	
7450	√a	3	99.9978391486	qu2	
7451	ƒã	3	99.997841972	cui4	
7452	∆è	3	99.9978447954	zhi3	
7453	–f	3	99.9978476188	xuan4	
7454	÷A	3	99.9978504423	zhong4	
7455	⁄ñ	3	99.9978532657	qi2	
7456	€ä	3	99.9978560891	zan4	
7457	‹å	3	99.9978589125	xian4	
7458	ﬁa	3	99.9978617359	dai4	
7459	ﬂÅ	3	99.9978645593	zhan1	
7460	Ìá	3	99.9978673827	ji1	
7461	Ô‰	3	99.9978702061	pu2	protoactinium
7462	Ê	3	99.9978730296	zhu4	
7463	˘o	3	99.997875853	que4	
7464	±A	3	99.9978786764	he2	
7465	∏m	3	99.9978814998	zhu4	
7466	ºï	3	99.9978843232	zhi4	
7467	¡è	3	99.9978871466	ben3	
7468	¬å	3	99.99788997	cong1	
7469	◊\	3	99.9978927934	sui4	
7470	Ôû	3	99.9978956169	bing3	
7471	¯M	3	99.9978984403	ru4	
7472	˘Ç	3	99.9979012637	qing1	
7473	∏Ç	3	99.9979040871	jing4	
7474	∫ô	3	99.9979069105	yan2	
7475	ºf	3	99.9979097339	nie4	
7476	—á	3	99.9979125573	fu4	
7477	‘L	3	99.9979153807	fang3	
7478	⁄É	3	99.9979182042	zi1	
7479	›è	3	99.9979210276	cou4	
7480	‚g	3	99.997923851	dun4	
7481	ÔB	3	99.9979266744	lu2	
7482	≤a	3	99.9979294978	mo4	
7483	‰M	3	99.9979323212	qiu2	
7484	Ëñ	3	99.9979351446	yang2	
7485	≤å	3	99.997937968	mian2	
7486	≤ò	3	99.9979407914	tang3	
7487	≤ö	3	99.9979436149	zhu3	
7488	≤ü	3	99.9979464383	jue2	
7489	≥ö	3	99.9979492617	yan1	
7490	¥ï	3	99.9979520851	li4	
7491	¥ú	3	99.9979549085	zhui4	
7492	µN	3	99.9979577319	yu4	
7493	∂É	3	99.9979605553	zhi4	
7494	∏F	3	99.9979633787	qiong2	
7495	∏Z	3	99.9979662022	cuan4	
7496	∏ï	3	99.9979690256	dong1	
7497	πÑ	3	99.997971849	jun4	
7498	πö	3	99.9979746724	dong3	
7499	∫t	3	99.9979774958	lou3	
7500	∫Ç	3	99.9979803192	dang4	
7501	ªù	3	99.9979831426	ju2	
7502	Ωq	3	99.997985966	rong2	
7503	ΩÅ	3	99.9979887895	juan4	
7504	æù	3	99.9979916129	yun4	
7505	ø@	3	99.9979944363	zhi4	
7506	øå	3	99.9979972597	hun2	
7507	øú	3	99.9980000831	fan2	
7508	¿ì	3	99.9980029065	gang1	
7509	¡_	3	99.9980057299	luo2	
7510	¡a	3	99.9980085533	ji1	
7511	¬â	3	99.9980113768	uu	
7512	¬î	3	99.9980142002	cong1	
7513	√É	3	99.9980170236	xiu1	
7514	√Ñ	3	99.998019847	jing4	
7515	√ù	3	99.9980226704	jie1	
7516	√û	3	99.9980254938	lang3	
7517	ƒM	3	99.9980283172	pi2	
7518	≈ï	3	99.9980311406	dai4	
7519	»R	3	99.998033964	lai2	
7520	»å	3	99.9980367875	zi1	
7521	»ë	3	99.9980396109	gai4	
7522	 [	3	99.9980424343	cong1	
7523	À{	3	99.9980452577	lan2	
7524	ÀÉ	3	99.9980480811	lv2	
7525	Àá	3	99.9980509045	yi4	
7526	Ã}	3	99.9980537279	luo2	
7527	Õã	3	99.9980565513	qiong2	
7528	ŒÜ	3	99.9980593748	ban1	
7529	Œó	3	99.9980621982	nai2	
7530	Œ†	3	99.9980650216	zhong1	
7531	–Ö	3	99.998067845	ran2	
7532	–à	3	99.9980706684	bao4	
7533	–é	3	99.9980734918	ke4	
7534	–ú	3	99.9980763152	na4	
7535	–û	3	99.9980791386	xuan4	
7536	“É	3	99.9980819621	ban3	
7537	”á	3	99.9980847855	fu4	
7538	”é	3	99.9980876089	diao4	
7539	‘å	3	99.9980904323	du4	
7540	‘ç	3	99.9980932557	gou4	
7541	‘è	3	99.9980960791	quan2	
7542	‘õ	3	99.9980989025	e4	
7543	’\	3	99.9981017259	cheng2	
7544	÷á	3	99.9981045493	miu4	
7545	÷û	3	99.9981073728	xu1	
7546	÷ü	3	99.9981101962	zeng1	
7547	◊g	3	99.9981130196	yi4	
7548	◊u	3	99.998115843	yu4	
7549	ŸÉ	3	99.9981186664	chun3	
7550	⁄ã	3	99.9981214898	zao4	
7551	€†	3	99.9981243132	zhong1	
7552	‹ï	3	99.9981271366	qi2	
7553	‹ú	3	99.9981299601	kuang2	
7554	›Ö	3	99.9981327835	bei4	
7555	ﬁo	3	99.9981356069	ci2	
7556	ﬂd	3	99.9981384303	xun4	
7557	‡á	3	99.9981412537	deng4	
7558	‡ã	3	99.9981440771	zeng1	
7559	‡ú	3	99.9981469005	ji1	
7560	‡ù	3	99.9981497239	yan3	
7561	·ú	3	99.9981525474	fu3	
7562	·ù	3	99.9981553708	nai3	
7563	‚û	3	99.9981581942	shi4	
7564	ÂÉ	3	99.9981610176	du4	
7565	ÂÑ	3	99.998163841	tu2	
7566	Êi	3	99.9981666644	suo3	
7567	Èò	3	99.9981694878	qu4	
7568	Ïõ	3	99.9981723112	tiao2	
7569	ÌÜ	3	99.9981751347	xian1	
7570	Ój	3	99.9981779581	tui2	
7571	Óä	3	99.9981807815	yuan4	
7572	ÔD	3	99.9981836049	nie4	
7573	Ôö	3	99.9981864283	ren4	
7574	Ôú	3	99.9981892517	jiao3	
7575	j	3	99.9981920751	wei4	
7576	ÒT	3	99.9981948985	feng2	
7577	ÒY	3	99.9981977219	chi2	
7578	ÒÇ	3	99.9982005454	shi3	
7579	ÚT	3	99.9982033688	qi2	
7580	ÚÅ	3	99.9982061922	zhi4	
7581	ıü	3	99.9982090156	ji4	
7582	ˆÑ	3	99.998211839	pang2	
7583	˜M	3	99.9982146624	bie1	
7584	˜û	3	99.9982174858	xi2	
7585	¯|	3	99.9982203092	chi1	
7586	¯å	3	99.9982231327	wu1	
7587	¯ê	3	99.9982259561	zhi1	
7588	¯ï	3	99.9982287795	lie	
7589	˙ï	3	99.9982316029	zun1	
7590	˙û	3	99.9982344263	zhu2	
7591	˚â	3	99.9982372497	chen2	
7592	˚ò	3	99.9982400731	qi2	
7593	˚ù	3	99.9982428965	he2	
7594	¸Å	3	99.99824572	ao2	
7595	¸ë	3	99.9982485434	tang1	
7596	¸ï	3	99.9982513668	wen2	
7597	˝Å	3	99.9982541902	zou1	
7598	˝Ñ	3	99.9982570136	jin4	
7599	˝å	3	99.998259837	yan	
7600	˝ü	3	99.9982626604		
7601	˛è	3	99.9982654838		
7602	˛ï	3	99.9982683073		
7603	≥e	3	99.9982711307	nu2	
7604	æF	3	99.9982739541	li4	
7605	æÇ	3	99.9982767775	mian2	
7606	øî	3	99.9982796009	jue1	
7607	¿r	3	99.9982824243	lu2	
7608	¿ó	3	99.9982852477	tan2	
7609	œô	3	99.9982880711	bin1	
7610	›ê	3	99.9982908945	chun1	
7611	·P	3	99.998293718	zai4	
7612	Êñ	3	99.9982965414	ou1	
7613	Ò†	3	99.9982993648	mang2	
7614	Ê}	3	99.9983021882	sou1	
7615	≤d	3	99.9983050116	zhang4	
7616	∏D	3	99.998307835	wa1	
7617	√\	3	99.9983106584	ken3	
7618	œñ	3	99.9983134818	hao2	
7619	ËA	3	99.9983163053	qiao1	
7620	æZ	3	99.9983191287	cai3	
7621	ıt	3	99.9983219521	hui2	
7622	¯[	3	99.9983247755	shi	
7623	ÕB	3	99.9983275989	ding1	
7624	Úï	3	99.9983304223	lin2	
7625	›§	3	99.9983332457	mai3	
7626	Ëk	3	99.9983360691	kuang4	
7627	Í˙	3	99.9983388926	pian1	
7628	ÌG	3	99.998341716	qiu1	
7629	ıO	3	99.9983445394	you2	
7630	ˆú	3	99.9983473628	tiao2	
7631	˙O	3	99.9983501862	weng1	
7632	±á	2	99.9983520685	zhen4	
7633	∂V	2	99.9983539508	dan4	
7634	ƒù	2	99.998355833	xun1	
