/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
7452	¼‰	31	99.9874735681	ji2	
7453	Ç”	31	99.987485544	chui2	
7454	Éw	31	99.9874975199	gai4	
7455	ØŸ	31	99.9875094958	ze2	
7456	åe	31	99.9875214718	cuo4	
7457	âK	31	99.9875334477	di4	
7458	÷›	31	99.9875454236	pang2	
7459	Àƒ	31	99.9875573995	zhen4	
7460	ÞW	31	99.9875693755	er2	
7461	ëY	31	99.9875813514	ji1	
7462	ï	31	99.9875933273	bi4	
7463	ü’	31	99.9876053033	teng1	
7464	ã˜	31	99.9876172792	cha1	
7465	ùs	31	99.9876292551	ya1	
7466	Ûõ	30	99.9876408447	shi2	hen roost
7467	éJ	30	99.9876524343	la4	
7468	ÁG	30	99.9876640239	gua4	
7469	ÃH	30	99.9876756135	cao4	
7470	½^	30	99.9876872031	jue2	
7471	Üð	30	99.9876987927	ting2	stalk of grass
7472	ïÜ	30	99.9877103823	man4	side of coin without words/trowel
7473	ñô	30	99.9877219719	ding1	
7474	óX	30	99.9877335616	su4	
7475	¸ 	30	99.9877451512	ling2	
7476	Ä“	30	99.9877567408	nong2	
7477	àt	30	99.9877683304	zi1	
7478	Ä_	30	99.98777992	jiao3	
7479	ëp	30	99.9877915096	shuang1	
7480	ô„	30	99.9878030992	gong1	
7481	¹	30	99.9878146888	sun3	
7482	êl	30	99.9878262784	gang1	
7483	ñë	30	99.987837868	huo1	
7484	åJ	30	99.9878494576	ta4	
7485	ò[	30	99.9878610472	yao3	
7486	ôf	30	99.9878726368	fu3	
7487	ô’	30	99.9878842264	wan3	
7488	õX	30	99.987895816	ju4	
7489	÷–	29	99.9879070193	ti2	
7490	»	29	99.9879182226	tong2	
7491	»	29	99.9879294259	ce4	
7492	Ð”	29	99.9879406292	di1	
7493	ßŽ	29	99.9879518325	yu2	
7494	ëÜ	29	99.9879630357	hai3	hydroxylamine
7495	ð	29	99.987974239	dou4	
7496	ó	29	99.9879854423	mao2	
7497	ºd	29	99.9879966456	zan1	
7498	Þ–	29	99.9880078489	yi2	
7499	ÅJ	29	99.9880190522	qu2	
7500	Ñ‚	29	99.9880302555	kun1	
7501	Ñ‡	29	99.9880414587	fu4	
7502	È~	29	99.988052662	ye4	
7503	Ó‘	29	99.9880638653	tao3	
7504	äÝ	29	99.9880750686	mang3	vast/expansive (of water)
7505	ëU	29	99.9880862719	xian3	
7506	ðN	29	99.9880974752	yu2	
7507	ç	29	99.9881086785	zun1	
7508	Àg	29	99.9881198817	mo4	
7509	ßO	29	99.988131085	chuo4	
7510	²K	29	99.9881422883	ma4	
7511	¹Y	29	99.9881534916	dang1	
7512	Óƒ	29	99.9881646949	yan4	
7513	áy	29	99.9881758982	yi4	
7514	æt	29	99.9881871014	zi1	
7515	çz	29	99.9881983047	quan1	
7516	æ@	28	99.9882091217	qiao1	
7517	èL	28	99.9882199387	ju4	
7518	ëß	28	99.9882307556	mi3	
7519	ñï	28	99.9882415726	lou2	drill for sowing grain
7520	ìo	28	99.9882523896	jing4	
7521	º_	28	99.9882632065	hui4	
7522	ì‰	28	99.9882740235	yao4	
7523	íæ	28	99.9882848405	meng2	(mineral)
7524	íî	28	99.9882956574	kou1	
7525	ñ­	28	99.9883064744	ban1	
7526	ó¥	28	99.9883172913	tang2	(cicada)
7527	µŸ	28	99.9883281083	wu2	
7528	Ø—	28	99.9883389253	yi2	
7529	ÞÝ	28	99.9883497422	tian4	
7530	íŒ	28	99.9883605592	ying1	
7531	óî	28	99.9883713762	yuan1	
7532	Ô„	28	99.9883821931	yi4	
7533	¾j	28	99.9883930101	zou1	
7534	Þª	28	99.9884038271	ji2	Houttuynia cordata
7535	ÇŠ	28	99.988414644	lu4	
7536	Õƒ	28	99.988425461	qi1	
7537	×š	28	99.988436278	ren4	
7538	þŒ	28	99.9884470949		
7539	îþ	28	99.9884579119	ha1	hafnium
7540	Äw	28	99.9884687289	fu1	
7541	Ä•	28	99.9884795458	chu4	
7542	Çƒ	28	99.9884903628	mang3	
7543	Ì	28	99.9885011798	kui1	
7544	óŒ	28	99.9885119967	fa4	
7545	·u	28	99.9885228137	sui4	
7546	ám	28	99.9885336307	zha4	
7547	¹…	28	99.9885444476	fu2	
7548	ñè	28	99.9885552646	zi3	hoe up soil around plants
7549	Ç†	27	99.9885656952	qu2	
7550	ßî	27	99.9885761259	zha1	
7551	¹ƒ	27	99.9885865565	lin2	
7552	Üí	27	99.9885969872	tong2	Chrysanthemum coronarium
7553	æÙ	27	99.9886074178	ga2	
7554	üO	27	99.9886178485	mo3	
7555	öä	27	99.9886282791	jian1	bonito
7556	àõ	27	99.9886387097	qing1	pigsty/rest-room
7557	ø_	27	99.9886491404	gui1	
7558	Ït	27	99.988659571	jiao1	
7559	Ú	27	99.9886700017	ke1	
7560	º•	27	99.9886804323	gan3	
7561	Ô	27	99.988690863	quan2	
7562	á	27	99.9887012936	ling2	
7563	î	27	99.9887117243	yan2	
7564	÷‰	27	99.9887221549	pi1	
7565	ø	27	99.9887325855	ai4	
7566	õN	27	99.9887430162	ba4	
7567	ÈI	27	99.9887534468	tan3	
7568	Ñ‹	27	99.9887638775	yi1	
7569	í~	27	99.9887743081	du2	
7570	ß«	26	99.9887843525	huo1	
7571	áü	26	99.9887943968	yu2	armadillo
7572	íF	26	99.9888044411	qiu1	
7573	Þö	26	99.9888144854	jian1	
7574	æó	26	99.9888245297	shan4	to geld
7575	îÝ	26	99.9888345741	ke1	columbium
7576	ÕI	26	99.9888446184	zhi4	
7577	ó„	26	99.9888546627	fang3	
7578	öÚ	26	99.988864707	jie2	oyster
7579	Âi	26	99.9888747514	you1	
7580	ËK	26	99.9888847957	jiang1	
7581	ðf	26	99.98889484	hou2	
7582	ÑO	26	99.9889048843	gui1	
7583	æ•	26	99.9889149287	suo3	
7584	±M	26	99.988924973	jin4	
7585	²	26	99.9889350173	shuo4	
7586	Ëœ	26	99.9889450616	wen1	
7587	Ðƒ	26	99.988955106	chai4	
7588	Ñu	26	99.9889651503	zhi4	
7589	Ôž	26	99.9889751946	xiong1	
7590	Ýd	26	99.9889852389	zai3	
7591	ßL	26	99.9889952833	zhou1	
7592	â•	26	99.9890053276	yu4	
7593	é	26	99.9890153719	wen2	
7594	ê‘	26	99.9890254162	lu4	
7595	¿\	26	99.9890354606	shuai1	
7596	ÃX	26	99.9890455049	qi2	
7597	Ô•	26	99.9890555492	wei1	
7598	ÚV	26	99.9890655935	xi4	
7599	ïK	26	99.9890756379	lei4	
7600	ù€	26	99.9890856822	yi4	
7601	üˆ	26	99.9890957265	zi1	
7602	·X	26	99.9891057708	gao3	
7603	Ýå	26	99.9891158152	pai4	pinane
7604	òo	26	99.9891258595	tui2	
7605	Â{	26	99.9891359038	sei	
7606	ÅN	25	99.9891455618	za1	
7607	ÎX	25	99.9891552198	dong1	
7608	Ûû	25	99.9891648778	an3	
7609	÷÷	25	99.9891745358	fen2	(mole)
7610	Çœ	25	99.9891841938	di3	
7611	Ú›	25	99.9891938518	mei4	
7612	î	25	99.9892035098	kua3	
7613	û‚	25	99.9892131679	cu1	
7614	þh	25	99.9892228259		
7615	êe	25	99.9892324839	yi3	
7616	·`	25	99.9892421419	men2	
7617	Ð˜	25	99.9892517999	zhi4	
7618	Ñ}	25	99.9892614579	fu2	
7619	û]	25	99.9892711159	qiang1	
7620	ü{	25	99.9892807739	zhao1	
7621	Ð	25	99.9892904319	jie1	
7622	Äƒ	25	99.9893000899	cui4	
7623	¶ƒ	25	99.9893097479	zhi4	
7624	·€	25	99.9893194059	wen3	
7625	Â 	25	99.9893290639	ting1	
7626	Ð‚	25	99.9893387219	jun1	
7627	ÙF	25	99.9893483799	gui4	
7628	àš	25	99.9893580379	chan2	
7629	õr	25	99.9893676959	xian1	
7630	ø˜	25	99.9893773539	yi2	
7631	û`	25	99.9893870119	xue2	
7632	ºX	25	99.9893966699	chu2	
7633	±	25	99.9894063279	shi4	
7634	³E	25	99.9894159859	yue1	
7635	¹^	25	99.989425644	lang2	
7636	ÇC	25	99.989435302	fu1	
7637	È{	25	99.98944496	ju4	
7638	Ùˆ	25	99.989454618	feng4	
7639	àr	25	99.989464276	ru3	
7640	å¯	25	99.989473934	fen4	name of a river/valley vapor
7641	ì@	25	99.989483592	mai4	
7642	ìW	25	99.98949325	mao4	
7643	íx	25	99.989502908	bei4	
7644	ôý	25	99.989512566	yi2/yi3	elixirs/sweet wine
7645	·~	25	99.989522224	tui2	
7646	íY	25	99.989531882	xue1	
7647	ÉN	25	99.98954154	shi1	
7648	·a	24	99.9895508117	ti2	
7649	ûn	24	99.9895600834	ji2	
7650	ð\	24	99.9895693551	zhang1	
7651	Öj	24	99.9895786267	xiao3	
7652	±›	24	99.9895878984	wan1	
7653	Èœ	24	99.9895971701	qian2	
7654	é§	24	99.9896064418	ju1	Zelkowa acuminata
7655	Åz	24	99.9896157135	ling2	
7656	Å	24	99.9896249852	zao4	
7657	Ð–	24	99.9896342569	gun3	
7658	Ø–	24	99.9896435285	te4	
7659	Üá	24	99.9896528002	yin4	
7660	âœ	24	99.9896620719	zhen1	
7661	ït	24	99.9896713436	si1	
7662	ÍF	24	99.9896806153	ye3	
7663	Ð›	24	99.989689887	tuo1	
7664	ëH	24	99.9896991586	ji4	
7665	ÅG	24	99.9897084303	huo4	
7666	Øë	24	99.989717702	zhang3	mother/surname of Mencius
7667	»	24	99.9897269737	bi3	
7668	Â•	24	99.9897362454	sheng1	
7669	ÄN	24	99.9897455171	guo2	
7670	Ä	24	99.9897547887	ni4	
7671	Ó|	24	99.9897640604	chu4	
7672	Ô›	24	99.9897733321	e4	
7673	ÖT	24	99.9897826038	zhu1	
7674	Þq	24	99.9897918755	bian4	
7675	ì`	24	99.9898011472	ling2	
7676	ûœ	24	99.9898104189	mai4	
7677	î†	24	99.9898196905	ya2	
7678	¾Z	24	99.9898289622	cai3	
7679	¾Š	24	99.9898382339	ye4	
7680	Ý¤	24	99.9898475056	mai3	
7681	è‘	24	99.9898567773	jue2	
7682	õD	24	99.989866049	tuo2	
7683	ºr	24	99.9898753206	zao4	
7684	Ûy	24	99.9898845923	di4	
7685	îô	24	99.989893864	ye2	
7686	ýŠ	24	99.9899031357	wo4	
7687	ºN	24	99.9899124074	chou1	
7688	éE	24	99.9899216791	tang3	
7689	õ|	24	99.9899309508	mian3	
7690	»Z	23	99.9899398361	yu4	
7691	²[	23	99.9899487215	mi1	
7692	µq	23	99.9899576068	dui4	
7693	½	23	99.9899664922	ti2	
7694	Îr	23	99.9899753776	xia1	
7695	ë‚	23	99.9899842629	mu4	
7696	Éz	23	99.9899931483	luo3	
7697	Óˆ	23	99.9900020337	kao1	
7698	ã^	23	99.990010919	gou1	
7699	êA	23	99.9900198044	du1	
7700	±’	23	99.9900286898	juan4	
7701	·‚	23	99.9900375751	hu4	
7702	¸U	23	99.9900464605	kuan3	
7703	ºS	23	99.9900553459	xiao3	
7704	ár	23	99.9900642312	li2	
7705	ý	23	99.9900731166	mang2	
7706	Äš	23	99.9900820019	qi2	
7707	Æ	23	99.9900908873	zi1	
7708	¶ž	23	99.9900997727	zhi4	
7709	Áa	23	99.990108658	ji1	
7710	Ë›	23	99.9901175434	gao3	
7711	Ðž	23	99.9901264288	xuan4	
7712	Ò˜	23	99.9901353141	zhen3	
7713	ÓŒ	23	99.9901441995	fan4	
7714	ÖŸ	23	99.9901530849	zeng1	
7715	Ú•	23	99.9901619702	ba4	
7716	ïw	23	99.9901708556	fei1	
7717	øQ	23	99.990179741	ming2	
7718	ãí	23	99.9901886263	wei2	
7719	Æd	23	99.9901975117	mao4	
7720	÷™	23	99.990206397	quan2	
7721	ÀX	23	99.9902152824	yi4	
7722	Õœ	23	99.9902241678	di4	
7723	Ûw	23	99.9902330531	chuan3	
7724	àh	23	99.9902419385	yu3	
7725	ë	23	99.9902508239	chen2	
7726	ñ@	23	99.9902597092	ye4	
7727	±[	23	99.9902685946	qi4	
7728	ÀH	23	99.99027748	qiang3	
7729	Åƒ	23	99.9902863653	li2	
7730	Êr	23	99.9902952507	chan3	
7731	ôƒ	23	99.990304136	ba1	
7732	±q	22	99.9903126351	kuang4	
7733	ê†	22	99.9903211341	bu1	
7734	±—	22	99.9903296332	kun4	
7735	á¬	22	99.9903381322	ya2	
7736	ïÝ	22	99.9903466313	luo2	
7737	ïî	22	99.9903551303	yi4	ytterbium
7738	ïû	22	99.9903636294	fu1	
7739	¹i	22	99.9903721284	zuo2	
7740	Â‘	22	99.9903806274	kui4	
7741	Ð	22	99.9903891265	gou1	
7742	Òf	22	99.9903976255	tan3	
7743	Ô‹	22	99.9904061246	hen3	
7744	Øœ	22	99.9904146236	fan4	
7745	Üƒ	22	99.9904231227	ti1	
7746	ÜÜ	22	99.9904316217	qing3	
7747	ï‚	22	99.9904401208	tun2	
7748	Ïr	22	99.9904486198	yin2	
7749	ñò	22	99.9904571188	mo4	
7750	²G	22	99.9904656179	yi4	
7751	ú^	22	99.9904741169	yi4	
7752	½ˆ	22	99.990482616	shu1	
7753	Å‘	22	99.990491115	cha1	
7754	Ýƒ	22	99.9904996141	peng1	
7755	ÊŠ	22	99.9905081131	shun4	
7756	ï¨	22	99.9905166122	ru2	rubidium
7757	³x	22	99.9905251112	yan2	
7758	»˜	22	99.9905336102	xian4	
7759	½‡	22	99.9905421093	qiu2	
7760	Åd	22	99.9905506083	xing4	
7761	ÐŒ	22	99.9905591074	shao4	
7762	×‚	22	99.9905676064	yi2	
7763	êƒ	22	99.9905761055	xia2	
7764	ëu	22	99.9905846045	ji1	
7765	ñ„	22	99.9905931035	tuo2	
7766	ñŸ	22	99.9906016026	qin1	
7767	ôd	22	99.9906101016	yu4	
7768	þ	22	99.9906186007		
7769	â`	22	99.9906270997	qian1	
7770	ëž	22	99.9906355988	ling2	
7771	õc	22	99.9906440978	an1	
7772	ì‚	22	99.9906525969	yin3	
7773	²I	22	99.9906610959	yu2	
7774	·v	22	99.9906695949	nong2	
7775	ÁQ	22	99.990678094	si1	
7776	ÂY	22	99.990686593	er2	
7777	Æ]	22	99.9906950921	fou3	
7778	Ïi	22	99.9907035911	liao2	
7779	Ô—	22	99.9907120902	zhou4	
7780	áa	22	99.9907205892	tan3	
7781	åW	22	99.9907290883	yi3	
7782	ñ`	22	99.9907375873	sa4	
7783	û\	22	99.9907460863	shi1	
7784	µW	22	99.9907545854	lei2	
7785	¾“	22	99.9907630844	wei4	
7786	Þ{	22	99.9907715835	chan1	
7787	ã	22	99.9907800825	lei4	
7788	ºa	21	99.9907881952	di2	
7789	èž	21	99.990796308	wu2	
7790	Ä	21	99.9908044207	fen4	
7791	çÝ	21	99.9908125334	chuan1	
7792	¹o	21	99.9908206461	yun2	
7793	Þõ	21	99.9908287589	chuai1	
7794	éÛ	21	99.9908368716	lei2	logs rolled down in defense of city
7795	¶p	21	99.9908449843	jing1	
7796	Þa	21	99.990853097	dai4	
7797	¶˜	21	99.9908612098	lu4	
7798	¼•	21	99.9908693225	zhi4	
7799	Ä…	21	99.9908774352	xiao1	
7800	ç 	21	99.9908855479	lian2	
7801	Éƒ	21	99.9908936606	ce4	
7802	ÍŸ	21	99.9909017734	dian4	
7803	Ó	21	99.9909098861	jue2	
7804	à	21	99.9909179988	lin2	
7805	âƒ	21	99.9909261115	yuan2	
7806	ëŽ	21	99.9909342243	mu4	
7807	ü†	21	99.990942337	mi4	
7808	¶g	21	99.9909504497	na2	
7809	×Y	21	99.9909585624	zao4	
7810	Ï–	21	99.9909666752	hao2	
7811	íå	21	99.9909747879	ca3	
7812	Ö`	21	99.9909829006	teng2	
7813	å]	21	99.9909910133	guan3	
7814	¼Ž	21	99.9909991261	jin1	
7815	Ãw	21	99.9910072388	zheng1	
7816	Òq	21	99.9910153515	bo2	
7817	×‡	21	99.9910234642	chou2	
7818	ðñ	21	99.991031577	zhu2	chilblain
7819	óƒ	21	99.9910396897	di2	
7820	æD	21	99.9910478024	huan2	
7821	Ó`	20	99.9910555288	tian3	
7822	ß‚	20	99.9910632552	teng2	
7823	ïù	20	99.9910709816	lv3	
7824	öû	20	99.991078708	fu4	Haliotis gigantea/sea ear
7825	´J	20	99.9910864344	qi1	
7826	Ä†	20	99.9910941608	teng1	
7827	ÈA	20	99.9911018872	hua2	
7828	å†	20	99.9911096136	wan3	
7829	éo	20	99.99111734	peng1	
7830	ú‰	20	99.9911250664	su4	
7831	â@	20	99.9911327928	kou4	
7832	²•	20	99.9911405192	guan4	
7833	Ãƒ	20	99.9911482456	xiu1	
7834	ÆŒ	20	99.9911559721	luo4	
7835	É”	20	99.9911636985	tuan2	
7836	Ø“	20	99.9911714249	fu4	
7837	ßŸ	20	99.9911791513	shi1	
7838	ëð	20	99.9911868777	wa4	castor
7839	í˜	20	99.9911946041	shun4	
7840	íœ	20	99.9912023305	xu1	
7841	ø›	20	99.9912100569	ru2	
7842	ûG	20	99.9912177833	bi4	
7843	¶Š	20	99.9912255097	du4	
7844	Ô@	20	99.9912332361	yao1	
7845	±š	20	99.9912409625	gun4	
7846	·ƒ	20	99.9912486889	kuang4	
7847	ÁB	20	99.9912564153	gu1	
7848	ÂR	20	99.9912641417	dao4	
7849	Ã‰	20	99.9912718681	ting3	
7850	äm	20	99.9912795945	juan1	
7851	æA	20	99.9912873209	hou2	
7852	ûh	20	99.9912950473	su4	
7853	´ƒ	20	99.9913027737	qi4	
7854	ÇR	20	99.9913105001	ce4	
7855	âM	20	99.9913182265	xi4	
7856	êž	20	99.9913259529	wei1	
7857	¾o	19	99.991333293	jin3	
7858	Áƒ	19	99.9913406331	shan1	
7859	Û‚	19	99.9913479732	zha1	
7860	ñð	19	99.9913553133	jiang3	to plough/to sow
7861	Ùš	19	99.9913626534	yun1	
7862	Üû	19	99.9913699934	chong1	
7863	àM	19	99.9913773335	fu3	
7864	õ	19	99.9913846736	sha1	
7865	þ™	19	99.9913920137		
7866	¼Ÿ	19	99.9913993538	zhu4	
7867	¾ 	19	99.9914066939	gua1	
7868	Ám	19	99.9914140339	you3	
7869	Ñh	19	99.991421374	kun1	
7870	×F	19	99.9914287141	e2	
7871	µ€	19	99.9914360542	yu3	
7872	Åa	19	99.9914433943	cha1	
7873	²›	19	99.9914507344	qin2	
7874	¹„	19	99.9914580744	jun4	
7875	¼S	19	99.9914654145	fen4	
7876	¿„	19	99.9914727546	xian1	
7877	Â	19	99.9914800947	bi3	
7878	È‘	19	99.9914874348	gai4	
7879	Îš	19	99.9914947749	gui1	
7880	Ó”	19	99.9915021149	yi2	
7881	Ôœ	19	99.991509455	hui1	
7882	ÙN	19	99.9915167951	tie1	
7883	ä›	19	99.9915241352	lu4	
7884	ïˆ	19	99.9915314753	fan4	
7885	ó…	19	99.9915388154	xiu1	
7886	óª	19	99.9915461554	piao1	nest of eggs of mantis
7887	ø	19	99.9915534955	zhi1	
7888	ÝR	19	99.9915608356	ba2	
7889	Å[	19	99.9915681757	jian4	
7890	¶š	19	99.9915755158	zuo2	
7891	¿X	19	99.9915828559	quan2	
7892	Û	19	99.9915901959	dai4	
7893	æn	19	99.991597536	bo2	
7894	±†	19	99.9916048761	xuan4	
7895	Ëx	19	99.9916122162	bian3	
7896	Ô	19	99.9916195563	yan2	
7897	õ„	19	99.9916268964	zhe2	
7898	¶Q	18	99.9916338501	qi2	
7899	ñ	18	99.9916408039	yang3	
7900	»…	18	99.9916477576	mi3	
7901	Í•	18	99.9916547114	xuan2	
7902	ð›	18	99.9916616652	le	
7903	½„	18	99.9916686189	zhen4	
7904	º’	18	99.9916755727	pai2	
7905	À–	18	99.9916825265	zun1	
7906	µK	18	99.9916894802	ai4	
7907	ÁX	18	99.991696434	bi4	
7908	Óš	18	99.9917033878	tuo1	
7909	Û–	18	99.9917103415	qiang1	
7910	â÷	18	99.9917172953	chao1	
7911	îƒ	18	99.991724249	yan4	
7912	ðæ	18	99.9917312028	zhu4	
7913	ÅŠ	18	99.9917381566	huang2	
7914	Çr	18	99.9917451103	yan2	
7915	ã’	18	99.9917520641	kua3	
7916	ð@	18	99.9917590179	ci2	
7917	µ–	18	99.9917659716	bi4	
7918	È	18	99.9917729254	shen1	
7919	Ì–	18	99.9917798791	hao4	
7920	Õ„	18	99.9917868329	tan2	
7921	ÙM	18	99.9917937867	fei4	
7922	Ûœ	18	99.9918007404	nian3	
7923	Û 	18	99.9918076942	zhong1	
7924	Ýo	18	99.991814648	fu3	
7925	ø	18	99.9918216017	gu1	
7926	ø‘	18	99.9918285555	an1	
7927	üœ	18	99.9918355093	shi2	
7928	ýƒ	18	99.991842463	chu3	
7929	è•	18	99.9918494168	xi4	
7930	ëo	18	99.9918563705	wo4	
7931	ì{	18	99.9918633243	di2	
7932	Æ”	18	99.9918702781	lie4	
7933	Ül	18	99.9918772318	dan1	
7934	¼L	18	99.9918841856	bei4	
7935	¼€	18	99.9918911394	fou2	
7936	ÅM	18	99.9918980931	ni2	
7937	ÌŸ	18	99.9919050469	xi4	
7938	Íh	18	99.9919120007	chi1	
7939	Ñ‰	18	99.9919189544	tuan4	
7940	àN	18	99.9919259082	wu2	
7941	ë‰	18	99.9919328619	wu4	
7942	ÃI	18	99.9919398157	ge1	
7943	ÓV	18	99.9919467695	jian1	
7944	ì’	18	99.9919537232	tao2	
7945	í{	18	99.991960677	bi4	
7946	ï{	18	99.9919676308	can1	
7947	øh	18	99.9919745845	fang1	
7948	Êž	17	99.991981152	xuan1	
7949	Ö	17	99.9919877194	gun4	
7950	þ	17	99.9919942868		
7951	ðí	17	99.9920008543	wu4	(flat) mole
7952	»Ÿ	17	99.9920074217	bai4	
7953	Ú“	17	99.9920139892	pang2	
7954	ðš	17	99.9920205566	he2	
7955	×X	17	99.9920271241	xuan1	
7956	Ú‚	17	99.9920336915	qiu1	
7957	óà	17	99.992040259	gang4	
7958	û†	17	99.9920468264	mi2	
7959	û•	17	99.9920533938	li4	
7960	»”	17	99.9920599613	lao1	
7961	²s	17	99.9920665287	shen3	
7962	¹‹	17	99.9920730962	ce4	
7963	»š	17	99.9920796636	li3	
7964	½G	17	99.9920862311	tian3	
7965	Ï›	17	99.9920927985	fan2	
7966	ßP	17	99.9920993659	ti4	
7967	ê 	17	99.9921059334	dui4	
7968	¾V	17	99.9921125008	gang1	
7969	à•	17	99.9921190683	feng1	
7970	¼f	17	99.9921256357	nie4	
7971	Ú…	17	99.9921322032	qu1	
7972	Ý	17	99.9921387706	cou4	
7973	ïå	17	99.992145338	lu3	
7974	´•	17	99.9921519055	li4	
7975	½z	17	99.9921584729	si1	
7976	¾–	17	99.9921650404	tou2	
7977	Â„	17	99.9921716078	wen2	
7978	éŒ	17	99.9921781753	sha1	
7979	îH	17	99.9921847427	po1	
7980	÷š	17	99.9921913101	jiang1	
7981	û}	17	99.9921978776	yan2	
7982	ýš	17	99.992204445	xie2	
7983	¶X	17	99.9922110125	sui4	
7984	ßv	17	99.9922175799	rao3	
7985	å…	17	99.9922241474	wei2	
7986	þ›	17	99.9922307148		
7987	úf	17	99.9922372822	si1	
7988	èk	17	99.9922438497	kuang4	
7989	õe	17	99.9922504171	zhao4	
7990	¶”	17	99.9922569846	ti2	
7991	»c	17	99.992263552	ju3	
7992	½H	17	99.9922701195	dai4	
7993	ÐJ	17	99.9922766869	ye1	
7994	Ô`	17	99.9922832543	zi1	
7995	ßo	17	99.9922898218	chi4	
7996	ßr	17	99.9922963892	di4	
7997	àT	17	99.9923029567	ju2	
7998	à\	17	99.9923095241	ni2	
7999	å~	17	99.9923160916	di1	
8000	üK	17	99.992322659	feng1	
8001	²Q	17	99.9923292264	chun3	
8002	´	17	99.9923357939	jian4	
8003	¹u	17	99.9923423613	bi3	
8004	¹˜	17	99.9923489288	lv4	
8005	»[	17	99.9923554962	lai4	
8006	Ó	17	99.9923620637	cha1	
8007	Ø@	17	99.9923686311	qian1	
8008	Øv	17	99.9923751986	na4	
8009	ì‡	17	99.992381766	ban4	
8010	þ‡	17	99.9923883334		
8011	±i	16	99.9923945146	shi4	
8012	À	16	99.9924006957	bo1	
8013	Ð‡	16	99.9924068768	ling2	
8014	ëœ	16	99.9924130579	wu4	
8015	ö¥	16	99.9924192391	qing3	
8016	îö	16	99.9924254202	diao4	
8017	±…	16	99.9924316013	ming2	
8018	»‘	16	99.9924377824	lin2	
8019	ë…	16	99.9924439635	yun2	
8020	ñ—	16	99.9924501447	yin1	
8021	óë	16	99.9924563258	bi4	
8022	Ô–	16	99.9924625069	shen1	
8023	±Q	16	99.992468688	an1	
8024	³`	16	99.9924748692	luo3	
8025	´	16	99.9924810503	lei2	
8026	À	16	99.9924872314	fou3	
8027	É	16	99.9924934125	lian2	
8028	ÑV	16	99.9924995936	shu4	
8029	Ý‘	16	99.9925057748	ya4	
8030	î¬	16	99.9925119559	lin2	
8031	ó‚	16	99.992518137	kun1	
8032	î›	16	99.9925243181	yan3	
8033	µk	16	99.9925304993	ta1	
8034	Ö”	16	99.9925366804	jin3	
8035	ÞI	16	99.9925428615	jiao4	
8036	ø‰	16	99.9925490426	tian2	
8037	ºœ	16	99.9925552238	ke1	
8038	¼o	16	99.9925614049	ji4	
8039	Àw	16	99.992567586	xian1	
8040	Å•	16	99.9925737671	dai4	
8041	Î“	16	99.9925799482	bi1	
8042	Óœ	16	99.9925861294	xun4	
8043	Õš	16	99.9925923105	xu1	
8044	Ùƒ	16	99.9925984916	chun3	
8045	àŒ	16	99.9926046727	wei2	
8046	â‚	16	99.9926108539	kang4	
8047	â›	16	99.992617035	jia3	
8048	éƒ	16	99.9926232161	ting2	
8049	é‰	16	99.9926293972	qu4	
8050	îI	16	99.9926355784	ling3	
8051	¶M	16	99.9926417595	ma4	
8052	»›	16	99.9926479406	yue4	
8053	» 	16	99.9926541217	zhang1	
8054	á©	16	99.9926603028	qian1	name of a mountain
8055	ØD	16	99.992666484	hong2	
8056	ÒR	16	99.9926726651	dan1	
8057	÷†	16	99.9926788462	you2	
8058	±‰	16	99.9926850273	mo4	
8059	¾P	16	99.9926912085	qian4	
8060	ÀŽ	16	99.9926973896	qi1	
8061	Äa	16	99.9927035707	duan4	
8062	×›	16	99.9927097518	xiong1	
8063	Ý•	16	99.992715933	bu2	
8064	èð	16	99.9927221141	juan4	
8065	ðZ	16	99.9927282952	dan4	
8066	ð˜	16	99.9927344763	tuo1	
8067	ôI	16	99.9927406574	zhen3	
8068	ùf	16	99.9927468386	fu2	
8069	Ñƒ	16	99.9927530197	duan1	
8070	ÕS	16	99.9927592008	chan2	
8071	çK	16	99.9927653819	qi1	
8072	íÛ	16	99.9927715631	xuan4	
8073	È€	16	99.9927777442	an1	
8074	¼}	15	99.992783539	tou3	
8075	ÀZ	15	99.9927893338	sui4	
8076	ÁS	15	99.9927951286	liu3	
8077	ì„	15	99.9928009234	na4	
8078	õg	15	99.9928067182	yin	
8079	·š	15	99.992812513	yao4	
8080	Èc	15	99.9928183078	jiao1	
8081	ää	15	99.9928241026	bi4	
8082	ðç	15	99.9928298974	xuan2	
8083	±Ž	15	99.9928356922	han4	
8084	´	15	99.992841487	he2	
8085	Ä˜	15	99.9928472818	lian3	
8086	Å	15	99.9928530766	bang4	
8087	Æ	15	99.9928588714	chen2	
